Actual,Predicted,Residuals
8,9.474370662519823,-1.4743706625198225
13,12.439367952223277,0.560632047776723
11,11.248670477296763,-0.24867047729676273
18,17.99856559579169,0.0014344042083109798
8,2.719252672358827,5.280747327641173
17,16.14442625120091,0.8555737487990918
15,15.31440987803496,-0.3144098780349598
10,11.07706004961347,-1.0770600496134701
18,17.112700867935498,0.8872991320645021
8,9.669479331862155,-1.6694793318621546
13,12.631931610261773,0.36806838973822664
9,8.691732298234427,0.3082677017655726
14,14.425008563104276,-0.42500856310427615
10,8.787892975459812,1.2121070245401881
12,10.657806908007709,1.342193091992291
14,14.658974701295202,-0.6589747012952021
14,14.028815556108094,-0.028815556108094498
11,9.450858056752041,1.5491419432479585
11,10.16170194452765,0.8382980554723503
10,9.392494594936688,0.6075054050633124
10,9.25827475873564,0.7417252412643602
13,13.228570144427975,-0.22857014442797485
14,15.098630761726964,-1.0986307617269642
0,6.604356708603722,-6.604356708603722
11,10.526030048109849,0.473969951890151
10,10.298869911440542,-0.2988699114405424
18,17.5507647286198,0.4492352713801999
6,7.716494440122982,-1.7164944401229816
0,5.028343937491235,-5.028343937491235
9,9.704969703221794,-0.7049697032217939
15,14.884890613559767,0.11510938644023305
14,12.860893358740155,1.1391066412598452
12,11.155781183915382,0.8442188160846182
10,9.54308940760915,0.45691059239084986
11,12.456562279989747,-1.4565622799897469
10,10.002144607181487,-0.0021446071814867906
13,13.20932677016764,-0.20932677016764067
13,12.861677215512588,0.13832278448741242
15,15.222783962367023,-0.22278396236702314
12,12.897350730032876,-0.8973507300328762
15,14.745371480550764,0.2546285194492359
11,9.52069502157804,1.4793049784219594
15,14.574872926815532,0.4251270731844681
11,7.88640276552535,3.11359723447465
11,8.162408878280315,2.8375911217196848
17,17.832035706616146,-0.8320357066161463
13,12.76449088739769,0.2355091126023101
0,0.5496576608695768,-0.5496576608695768
8,8.04255110386966,-0.04255110386966088
8,9.132766607145482,-1.1327666071454825
0,6.615606724302751,-6.615606724302751
13,12.481405219072036,0.5185947809279643
13,13.302245820007613,-0.302245820007613
0,0.10784302076364453,-0.10784302076364453
12,12.260513586925422,-0.2605135869254216
12,11.339479715816408,0.6605202841835922
10,9.879476742084139,0.12052325791586149
11,10.41234177996929,0.5876582200307094
10,12.006035421613442,-2.0060354216134417
10,11.42173888370248,-1.4217388837024796
15,14.916504166246227,0.08349583375377279
0,9.2180334308201,-9.2180334308201
15,14.306033591037325,0.6939664089626749
14,12.947711810043321,1.0522881899566787
